input gene,SNP,chr,mapped gene,gene row,region row,gene start,gene end,gene end + 100000,gene start - 100000,region start,region end,start - flanking,region start - (gene start - 100000),region end - gene end,region size,gene size,test gene end,test gene start
NME8,rs2718058,7,GPR141,169,11,"37,723,377","37,783,423","37,883,423","37,623,377","37,341,534","38,341,534","37,623,377","281,843","458,111","1,000,000","60,046",0,0
NME8,rs2718058,7,NME8,170,11,"37,888,198","37,940,002","38,040,002","37,788,198","37,341,534","38,341,534","37,788,198","446,664","301,532","1,000,000","51,804",0,0
NME8,rs2718058,7,SFRP4,171,11,"37,945,534","37,956,525","38,056,525","37,845,534","37,341,534","38,341,534","37,845,534","504,000","285,009","1,000,000","10,991",0,0
NME8,rs2718058,7,EPDR1,172,11,"37,960,162","37,991,542","38,091,542","37,860,162","37,341,534","38,341,534","37,860,162","518,628","249,992","1,000,000","31,380",0,0
NME8,rs2718058,7,STARD3NL,173,11,"38,217,807","38,270,272","38,370,272","38,117,807","37,341,534","38,341,534","38,117,807","776,273","-28,738","1,000,000","52,465",1,0
NME8,rs2718058,7,TARP,174,11,"38,299,243","38,313,248","38,413,248","38,199,243","37,341,534","38,341,534","38,199,243","857,709","-71,714","1,000,000","14,005",1,0
PTK2B,rs28834970,8,STMN4,176,12,"27,092,839","27,115,956","27,215,956","26,992,839","26,695,121","27,695,121","26,992,839","297,718","479,165","1,000,000","23,117",0,0
CLU,rs9331896,8,STMN4,176,22,"27,092,839","27,115,956","27,215,956","26,992,839","26,967,686","27,967,686","26,992,839","25,153","751,730","1,000,000","23,117",0,0
PTK2B,rs28834970,8,TRIM35,177,12,"27,142,402","27,168,836","27,268,836","27,042,402","26,695,121","27,695,121","27,042,402","347,281","426,285","1,000,000","26,434",0,0
CLU,rs9331896,8,TRIM35,177,22,"27,142,402","27,168,836","27,268,836","27,042,402","26,967,686","27,967,686","27,042,402","74,716","698,850","1,000,000","26,434",0,0
PTK2B,rs28834970,8,PTK2B,178,12,"27,168,998","27,316,908","27,416,908","27,068,998","26,695,121","27,695,121","27,068,998","373,877","278,213","1,000,000","147,910",0,0
CLU,rs9331896,8,PTK2B,178,22,"27,168,998","27,316,908","27,416,908","27,068,998","26,967,686","27,967,686","27,068,998","101,312","550,778","1,000,000","147,910",0,0
PTK2B,rs28834970,8,MIR6842,179,12,"27,290,886","27,290,951","27,390,951","27,190,886","26,695,121","27,695,121","27,190,886","495,765","304,170","1,000,000",65,0,0
CLU,rs9331896,8,MIR6842,179,22,"27,290,886","27,290,951","27,390,951","27,190,886","26,967,686","27,967,686","27,190,886","223,200","576,735","1,000,000",65,0,0
PTK2B,rs28834970,8,CHRNA2,180,12,"27,317,277","27,336,813","27,436,813","27,217,277","26,695,121","27,695,121","27,217,277","522,156","258,308","1,000,000","19,536",0,0
CLU,rs9331896,8,CHRNA2,180,22,"27,317,277","27,336,813","27,436,813","27,217,277","26,967,686","27,967,686","27,217,277","249,591","530,873","1,000,000","19,536",0,0
PTK2B,rs28834970,8,EPHX2,181,12,"27,348,518","27,402,439","27,502,439","27,248,518","26,695,121","27,695,121","27,248,518","553,397","192,682","1,000,000","53,921",0,0
CLU,rs9331896,8,EPHX2,181,22,"27,348,518","27,402,439","27,502,439","27,248,518","26,967,686","27,967,686","27,248,518","280,832","465,247","1,000,000","53,921",0,0
PTK2B,rs28834970,8,CLU,182,12,"27,454,433","27,472,328","27,572,328","27,354,433","26,695,121","27,695,121","27,354,433","659,312","122,793","1,000,000","17,895",0,0
CLU,rs9331896,8,CLU,182,22,"27,454,433","27,472,328","27,572,328","27,354,433","26,967,686","27,967,686","27,354,433","386,747","395,358","1,000,000","17,895",0,0
PTK2B,rs28834970,8,MIR6843,183,12,"27,468,117","27,468,268","27,568,268","27,368,117","26,695,121","27,695,121","27,368,117","672,996","126,853","1,000,000",151,0,0
CLU,rs9331896,8,MIR6843,183,22,"27,468,117","27,468,268","27,568,268","27,368,117","26,967,686","27,967,686","27,368,117","400,431","399,418","1,000,000",151,0,0
PTK2B,rs28834970,8,SCARA3,184,12,"27,491,576","27,530,537","27,630,537","27,391,576","26,695,121","27,695,121","27,391,576","696,455","64,584","1,000,000","38,961",0,0
CLU,rs9331896,8,SCARA3,184,22,"27,491,576","27,530,537","27,630,537","27,391,576","26,967,686","27,967,686","27,391,576","423,890","337,149","1,000,000","38,961",0,0
PTK2B,rs28834970,8,MIR3622B,185,12,"27,559,189","27,559,284","27,659,284","27,459,189","26,695,121","27,695,121","27,459,189","764,068","35,837","1,000,000",95,0,0
CLU,rs9331896,8,MIR3622B,185,22,"27,559,189","27,559,284","27,659,284","27,459,189","26,967,686","27,967,686","27,459,189","491,503","308,402","1,000,000",95,0,0
PTK2B,rs28834970,8,MIR3622A,186,12,"27,559,193","27,559,276","27,659,276","27,459,193","26,695,121","27,695,121","27,459,193","764,072","35,845","1,000,000",83,0,0
CLU,rs9331896,8,MIR3622A,186,22,"27,559,193","27,559,276","27,659,276","27,459,193","26,967,686","27,967,686","27,459,193","491,507","308,410","1,000,000",83,0,0
PTK2B,rs28834970,8,CCDC25,187,12,"27,590,832","27,630,170","27,730,170","27,490,832","26,695,121","27,695,121","27,490,832","795,711","-35,049","1,000,000","39,338",1,0
CLU,rs9331896,8,CCDC25,187,22,"27,590,832","27,630,170","27,730,170","27,490,832","26,967,686","27,967,686","27,490,832","523,146","237,516","1,000,000","39,338",0,0
PTK2B,rs28834970,8,ESCO2,188,12,"27,632,057","27,662,424","27,762,424","27,532,057","26,695,121","27,695,121","27,532,057","836,936","-67,303","1,000,000","30,367",1,0
CLU,rs9331896,8,ESCO2,188,22,"27,632,057","27,662,424","27,762,424","27,532,057","26,967,686","27,967,686","27,532,057","564,371","205,262","1,000,000","30,367",0,0
CLU,rs9331896,8,PBK,189,22,"27,667,137","27,695,612","27,795,612","27,567,137","26,967,686","27,967,686","27,567,137","599,451","172,074","1,000,000","28,475",0,0
INPP5D,rs35349669,2,KCNJ13,191,13,"233,630,511","233,641,275","233,741,275","233,530,511","233,568,476","234,568,476","233,530,511","-37,965","827,201","1,000,000","10,764",0,1
INPP5D,rs35349669,2,SNORC,192,13,"233,733,723","233,743,414","233,843,414","233,633,723","233,568,476","234,568,476","233,633,723","65,247","725,062","1,000,000","9,691",0,0
INPP5D,rs35349669,2,NGEF,193,13,"233,743,395","233,877,951","233,977,951","233,643,395","233,568,476","234,568,476","233,643,395","74,919","590,525","1,000,000","134,556",0,0
INPP5D,rs35349669,2,LOC101928881,194,13,"233,877,323","233,880,595","233,980,595","233,777,323","233,568,476","234,568,476","233,777,323","208,847","587,881","1,000,000","3,272",0,0
INPP5D,rs35349669,2,NEU2,195,13,"233,897,381","233,899,767","233,999,767","233,797,381","233,568,476","234,568,476","233,797,381","228,905","568,709","1,000,000","2,386",0,0
INPP5D,rs35349669,2,INPP5D,196,13,"233,924,676","234,116,549","234,216,549","233,824,676","233,568,476","234,568,476","233,824,676","256,200","351,927","1,000,000","191,873",0,0
INPP5D,rs35349669,2,ATG16L1,197,13,"234,160,216","234,204,320","234,304,320","234,060,216","233,568,476","234,568,476","234,060,216","491,740","264,156","1,000,000","44,104",0,0
INPP5D,rs35349669,2,SCARNA5,198,13,"234,184,371","234,184,649","234,284,649","234,084,371","233,568,476","234,568,476","234,084,371","515,895","283,827","1,000,000",278,0,0
INPP5D,rs35349669,2,SCARNA6,199,13,"234,197,321","234,197,587","234,297,587","234,097,321","233,568,476","234,568,476","234,097,321","528,845","270,889","1,000,000",266,0,0
INPP5D,rs35349669,2,SAG,200,13,"234,216,308","234,255,701","234,355,701","234,116,308","233,568,476","234,568,476","234,116,308","547,832","212,775","1,000,000","39,393",0,0
INPP5D,rs35349669,2,DGKD,201,13,"234,263,152","234,380,743","234,480,743","234,163,152","233,568,476","234,568,476","234,163,152","594,676","87,733","1,000,000","117,591",0,0
INPP5D,rs35349669,2,USP40,202,13,"234,384,164","234,474,236","234,574,236","234,284,164","233,568,476","234,568,476","234,284,164","715,688","-5,760","1,000,000","90,072",1,0
CD33,rs3865444,19,GPR32,206,14,"51,273,720","51,274,989","51,374,989","51,173,720","51,227,962","52,227,962","51,173,720","-54,242","852,973","1,000,000","1,269",0,1
CD33,rs3865444,19,LOC105372440,207,14,"51,279,402","51,289,467","51,389,467","51,179,402","51,227,962","52,227,962","51,179,402","-48,560","838,495","1,000,000","10,065",0,1
CD33,rs3865444,19,ACP4,208,14,"51,293,671","51,298,481","51,398,481","51,193,671","51,227,962","52,227,962","51,193,671","-34,291","829,481","1,000,000","4,810",0,1
CD33,rs3865444,19,C19orf48,209,14,"51,300,949","51,307,811","51,407,811","51,200,949","51,227,962","52,227,962","51,200,949","-27,013","820,151","1,000,000","6,862",0,1
CD33,rs3865444,19,SNORD88B,210,14,"51,302,285","51,302,382","51,402,382","51,202,285","51,227,962","52,227,962","51,202,285","-25,677","825,580","1,000,000",97,0,1
CD33,rs3865444,19,SNORD88A,211,14,"51,302,695","51,302,792","51,402,792","51,202,695","51,227,962","52,227,962","51,202,695","-25,267","825,170","1,000,000",97,0,1
CD33,rs3865444,19,SNORD88C,212,14,"51,305,581","51,305,678","51,405,678","51,205,581","51,227,962","52,227,962","51,205,581","-22,381","822,284","1,000,000",97,0,1
CD33,rs3865444,19,LINC01869,213,14,"51,320,936","51,322,134","51,422,134","51,220,936","51,227,962","52,227,962","51,220,936","-7,026","805,828","1,000,000","1,198",0,1
CD33,rs3865444,19,KLK1,214,14,"51,322,401","51,327,043","51,427,043","51,222,401","51,227,962","52,227,962","51,222,401","-5,561","800,919","1,000,000","4,642",0,1
CD33,rs3865444,19,KLK15,215,14,"51,328,544","51,334,779","51,434,779","51,228,544","51,227,962","52,227,962","51,228,544",582,"793,183","1,000,000","6,235",0,0
CD33,rs3865444,19,LOC105372441,216,14,"51,333,785","51,354,399","51,454,399","51,233,785","51,227,962","52,227,962","51,233,785","5,823","773,563","1,000,000","20,614",0,0
CD33,rs3865444,19,KLK3,217,14,"51,358,170","51,364,020","51,464,020","51,258,170","51,227,962","52,227,962","51,258,170","30,208","763,942","1,000,000","5,850",0,0
CD33,rs3865444,19,KLK2,218,14,"51,376,688","51,383,823","51,483,823","51,276,688","51,227,962","52,227,962","51,276,688","48,726","744,139","1,000,000","7,135",0,0
CD33,rs3865444,19,KLKP1,219,14,"51,385,351","51,399,654","51,499,654","51,285,351","51,227,962","52,227,962","51,285,351","57,389","728,308","1,000,000","14,303",0,0
CD33,rs3865444,19,KLK4,220,14,"51,409,607","51,413,994","51,513,994","51,309,607","51,227,962","52,227,962","51,309,607","81,645","713,968","1,000,000","4,387",0,0
CD33,rs3865444,19,KLK5,221,14,"51,446,558","51,456,344","51,556,344","51,346,558","51,227,962","52,227,962","51,346,558","118,596","671,618","1,000,000","9,786",0,0
CD33,rs3865444,19,KLK6,222,14,"51,461,886","51,472,929","51,572,929","51,361,886","51,227,962","52,227,962","51,361,886","133,924","655,033","1,000,000","11,043",0,0
CD33,rs3865444,19,KLK7,223,14,"51,479,734","51,487,320","51,587,320","51,379,734","51,227,962","52,227,962","51,379,734","151,772","640,642","1,000,000","7,586",0,0
CD33,rs3865444,19,KLK8,224,14,"51,499,263","51,504,958","51,604,958","51,399,263","51,227,962","52,227,962","51,399,263","171,301","623,004","1,000,000","5,695",0,0
CD33,rs3865444,19,KLK9,225,14,"51,505,768","51,512,890","51,612,890","51,405,768","51,227,962","52,227,962","51,405,768","177,806","615,072","1,000,000","7,122",0,0
CD33,rs3865444,19,KLK10,226,14,"51,515,999","51,523,431","51,623,431","51,415,999","51,227,962","52,227,962","51,415,999","188,037","604,531","1,000,000","7,432",0,0
CD33,rs3865444,19,KLK11,227,14,"51,525,486","51,531,290","51,631,290","51,425,486","51,227,962","52,227,962","51,425,486","197,524","596,672","1,000,000","5,804",0,0
CD33,rs3865444,19,KLK12,228,14,"51,532,347","51,538,148","51,638,148","51,432,347","51,227,962","52,227,962","51,432,347","204,385","589,814","1,000,000","5,801",0,0
CD33,rs3865444,19,KLK13,229,14,"51,558,882","51,568,141","51,668,141","51,458,882","51,227,962","52,227,962","51,458,882","230,920","559,821","1,000,000","9,259",0,0
CD33,rs3865444,19,KLK14,230,14,"51,580,751","51,587,467","51,687,467","51,480,751","51,227,962","52,227,962","51,480,751","252,789","540,495","1,000,000","6,716",0,0
CD33,rs3865444,19,CTU1,231,14,"51,600,862","51,611,647","51,711,647","51,500,862","51,227,962","52,227,962","51,500,862","272,900","516,315","1,000,000","10,785",0,0
CD33,rs3865444,19,SIGLEC9,232,14,"51,628,136","51,639,520","51,739,520","51,528,136","51,227,962","52,227,962","51,528,136","300,174","488,442","1,000,000","11,384",0,0
CD33,rs3865444,19,SIGLEC7,233,14,"51,645,557","51,656,783","51,756,783","51,545,557","51,227,962","52,227,962","51,545,557","317,595","471,179","1,000,000","11,226",0,0
CD33,rs3865444,19,LOC101928517,234,14,"51,656,179","51,685,222","51,785,222","51,556,179","51,227,962","52,227,962","51,556,179","328,217","442,740","1,000,000","29,043",0,0
CD33,rs3865444,19,SIGLEC17P,235,14,"51,670,584","51,676,780","51,776,780","51,570,584","51,227,962","52,227,962","51,570,584","342,622","451,182","1,000,000","6,196",0,0
CD33,rs3865444,19,MIR8074,236,14,"51,710,184","51,710,265","51,810,265","51,610,184","51,227,962","52,227,962","51,610,184","382,222","417,697","1,000,000",81,0,0
CD33,rs3865444,19,CD33,237,14,"51,728,334","51,743,274","51,843,274","51,628,334","51,227,962","52,227,962","51,628,334","400,372","384,688","1,000,000","14,940",0,0
CD33,rs3865444,19,SIGLECL1,238,14,"51,754,331","51,772,582","51,872,582","51,654,331","51,227,962","52,227,962","51,654,331","426,369","355,380","1,000,000","18,251",0,0
CD33,rs3865444,19,LINC01872,239,14,"51,774,519","51,784,488","51,884,488","51,674,519","51,227,962","52,227,962","51,674,519","446,557","343,474","1,000,000","9,969",0,0
CD33,rs3865444,19,IGLON5,240,14,"51,815,101","51,834,122","51,934,122","51,715,101","51,227,962","52,227,962","51,715,101","487,139","293,840","1,000,000","19,021",0,0
CD33,rs3865444,19,VSIG10L,241,14,"51,834,789","51,845,378","51,945,378","51,734,789","51,227,962","52,227,962","51,734,789","506,827","282,584","1,000,000","10,589",0,0
CD33,rs3865444,19,ETFB,242,14,"51,848,408","51,869,672","51,969,672","51,748,408","51,227,962","52,227,962","51,748,408","520,446","258,290","1,000,000","21,264",0,0
CD33,rs3865444,19,CLDND2,243,14,"51,870,351","51,872,257","51,972,257","51,770,351","51,227,962","52,227,962","51,770,351","542,389","255,705","1,000,000","1,906",0,0
CD33,rs3865444,19,NKG7,244,14,"51,874,873","51,875,960","51,975,960","51,774,873","51,227,962","52,227,962","51,774,873","546,911","252,002","1,000,000","1,087",0,0
CD33,rs3865444,19,LIM2,245,14,"51,883,162","51,891,210","51,991,210","51,783,162","51,227,962","52,227,962","51,783,162","555,200","236,752","1,000,000","8,048",0,0
CD33,rs3865444,19,C19orf84,246,14,"51,891,542","51,893,828","51,993,828","51,791,542","51,227,962","52,227,962","51,791,542","563,580","234,134","1,000,000","2,286",0,0
CD33,rs3865444,19,SIGLEC10,247,14,"51,913,274","51,921,057","52,021,057","51,813,274","51,227,962","52,227,962","51,813,274","585,312","206,905","1,000,000","7,783",0,0
CD33,rs3865444,19,LOC100129083,248,14,"51,918,977","51,921,450","52,021,450","51,818,977","51,227,962","52,227,962","51,818,977","591,015","206,512","1,000,000","2,473",0,0
CD33,rs3865444,19,SIGLEC8,249,14,"51,954,250","51,961,708","52,061,708","51,854,250","51,227,962","52,227,962","51,854,250","626,288","166,254","1,000,000","7,458",0,0
CD33,rs3865444,19,CEACAM18,250,14,"51,981,896","51,993,859","52,093,859","51,881,896","51,227,962","52,227,962","51,881,896","653,934","134,103","1,000,000","11,963",0,0
CD33,rs3865444,19,SIGLEC12,251,14,"51,994,480","52,003,647","52,103,647","51,894,480","51,227,962","52,227,962","51,894,480","666,518","124,315","1,000,000","9,167",0,0
CD33,rs3865444,19,SIGLEC6,252,14,"52,021,072","52,035,110","52,135,110","51,921,072","51,227,962","52,227,962","51,921,072","693,110","92,852","1,000,000","14,038",0,0
CD33,rs3865444,19,ZNF175,253,14,"52,074,489","52,077,463","52,177,463","51,974,489","51,227,962","52,227,962","51,974,489","746,527","50,499","1,000,000","2,974",0,0
CD33,rs3865444,19,LINC01530,254,14,"52,095,035","52,097,633","52,197,633","51,995,035","51,227,962","52,227,962","51,995,035","767,073","30,329","1,000,000","2,598",0,0
CD33,rs3865444,19,SIGLEC5,255,14,"52,114,755","52,133,727","52,233,727","52,014,755","51,227,962","52,227,962","52,014,755","786,793","-5,765","1,000,000","18,972",1,0
CD33,rs3865444,19,SIGLEC14,256,14,"52,145,805","52,150,132","52,250,132","52,045,805","51,227,962","52,227,962","52,045,805","817,843","-22,170","1,000,000","4,327",1,0
CD33,rs3865444,19,SPACA6P-AS,257,14,"52,188,615","52,196,709","52,296,709","52,088,615","51,227,962","52,227,962","52,088,615","860,653","-68,747","1,000,000","8,094",1,0
CD33,rs3865444,19,SPACA6,258,14,"52,192,686","52,208,443","52,308,443","52,092,686","51,227,962","52,227,962","52,092,686","864,724","-80,481","1,000,000","15,757",1,0
CD33,rs3865444,19,MIR99B,259,14,"52,195,864","52,195,934","52,295,934","52,095,864","51,227,962","52,227,962","52,095,864","867,902","-67,972","1,000,000",70,1,0
CD33,rs3865444,19,MIRLET7E,260,14,"52,196,038","52,196,117","52,296,117","52,096,038","51,227,962","52,227,962","52,096,038","868,076","-68,155","1,000,000",79,1,0
CD33,rs3865444,19,MIR125A,261,14,"52,196,506","52,196,592","52,296,592","52,096,506","51,227,962","52,227,962","52,096,506","868,544","-68,630","1,000,000",86,1,0
CD33,rs3865444,19,HAS1,262,14,"52,216,364","52,227,245","52,327,245","52,116,364","51,227,962","52,227,962","52,116,364","888,402","-99,283","1,000,000","10,881",1,0
ABCA7,rs4147929,19,BSG,263,15,"571,276","583,493","683,493","471,276","563,443","1,563,443","471,276","-92,167","879,950","1,000,000","12,217",0,1
ABCA7,rs4147929,19,HCN2,264,15,"589,892","617,159","717,159","489,892","563,443","1,563,443","489,892","-73,551","846,284","1,000,000","27,267",0,1
ABCA7,rs4147929,19,POLRMT,265,15,"617,222","633,568","733,568","517,222","563,443","1,563,443","517,222","-46,221","829,875","1,000,000","16,346",0,1
ABCA7,rs4147929,19,FGF22,266,15,"639,894","643,703","743,703","539,894","563,443","1,563,443","539,894","-23,549","819,740","1,000,000","3,809",0,1
ABCA7,rs4147929,19,RNF126,267,15,"647,525","663,233","763,233","547,525","563,443","1,563,443","547,525","-15,918","800,210","1,000,000","15,708",0,1
ABCA7,rs4147929,19,FSTL3,268,15,"676,388","683,392","783,392","576,388","563,443","1,563,443","576,388","12,945","780,051","1,000,000","7,004",0,0
ABCA7,rs4147929,19,PRSS57,269,15,"685,520","695,461","795,461","585,520","563,443","1,563,443","585,520","22,077","767,982","1,000,000","9,941",0,0
ABCA7,rs4147929,19,PALM,270,15,"708,952","748,330","848,330","608,952","563,443","1,563,443","608,952","45,509","715,113","1,000,000","39,378",0,0
ABCA7,rs4147929,19,MISP,271,15,"751,112","764,319","864,319","651,112","563,443","1,563,443","651,112","87,669","699,124","1,000,000","13,207",0,0
ABCA7,rs4147929,19,PTBP1,272,15,"797,391","812,327","912,327","697,391","563,443","1,563,443","697,391","133,948","651,116","1,000,000","14,936",0,0
ABCA7,rs4147929,19,MIR4745,273,15,"804,939","805,001","905,001","704,939","563,443","1,563,443","704,939","141,496","658,442","1,000,000",62,0,0
ABCA7,rs4147929,19,PLPPR3,274,15,"812,487","821,952","921,952","712,487","563,443","1,563,443","712,487","149,044","641,491","1,000,000","9,465",0,0
ABCA7,rs4147929,19,MIR3187,275,15,"813,583","813,653","913,653","713,583","563,443","1,563,443","713,583","150,140","649,790","1,000,000",70,0,0
ABCA7,rs4147929,19,AZU1,276,15,"827,825","832,018","932,018","727,825","563,443","1,563,443","727,825","164,382","631,425","1,000,000","4,193",0,0
ABCA7,rs4147929,19,PRTN3,277,15,"840,984","848,175","948,175","740,984","563,443","1,563,443","740,984","177,541","615,268","1,000,000","7,191",0,0
ABCA7,rs4147929,19,ELANE,278,15,"852,208","856,246","956,246","752,208","563,443","1,563,443","752,208","188,765","607,197","1,000,000","4,038",0,0
ABCA7,rs4147929,19,CFD,279,15,"859,658","863,569","963,569","759,658","563,443","1,563,443","759,658","196,215","599,874","1,000,000","3,911",0,0
ABCA7,rs4147929,19,MED16,280,15,"867,961","893,218","993,218","767,961","563,443","1,563,443","767,961","204,518","570,225","1,000,000","25,257",0,0
ABCA7,rs4147929,19,RNU6-2,281,15,"893,483","893,590","993,590","793,483","563,443","1,563,443","793,483","230,040","569,853","1,000,000",107,0,0
ABCA7,rs4147929,19,R3HDM4,282,15,"896,502","913,225","1,013,225","796,502","563,443","1,563,443","796,502","233,059","550,218","1,000,000","16,723",0,0
ABCA7,rs4147929,19,KISS1R,283,15,"917,341","921,015","1,021,015","817,341","563,443","1,563,443","817,341","253,898","542,428","1,000,000","3,674",0,0
ABCA7,rs4147929,19,ARID3A,284,15,"926,036","972,803","1,072,803","826,036","563,443","1,563,443","826,036","262,593","490,640","1,000,000","46,767",0,0
ABCA7,rs4147929,19,WDR18,285,15,"984,327","994,569","1,094,569","884,327","563,443","1,563,443","884,327","320,884","468,874","1,000,000","10,242",0,0
ABCA7,rs4147929,19,GRIN3B,286,15,"1,000,417","1,009,731","1,109,731","900,417","563,443","1,563,443","900,417","336,974","453,712","1,000,000","9,314",0,0
ABCA7,rs4147929,19,TMEM259,287,15,"1,009,649","1,021,141","1,121,141","909,649","563,443","1,563,443","909,649","346,206","442,302","1,000,000","11,492",0,0
ABCA7,rs4147929,19,CNN2,288,15,"1,026,273","1,039,067","1,139,067","926,273","563,443","1,563,443","926,273","362,830","424,376","1,000,000","12,794",0,0
ABCA7,rs4147929,19,ABCA7,289,15,"1,040,101","1,065,570","1,165,570","940,101","563,443","1,563,443","940,101","376,658","397,873","1,000,000","25,469",0,0
ABCA7,rs4147929,19,ARHGAP45,290,15,"1,065,921","1,087,830","1,187,830","965,921","563,443","1,563,443","965,921","402,478","375,613","1,000,000","21,909",0,0
ABCA7,rs4147929,19,POLR2E,291,15,"1,086,577","1,095,391","1,195,391","986,577","563,443","1,563,443","986,577","423,134","368,052","1,000,000","8,814",0,0
ABCA7,rs4147929,19,GPX4,292,15,"1,103,924","1,106,788","1,206,788","1,003,924","563,443","1,563,443","1,003,924","440,481","356,655","1,000,000","2,864",0,0
ABCA7,rs4147929,19,SBNO2,293,15,"1,107,632","1,132,273","1,232,273","1,007,632","563,443","1,563,443","1,007,632","444,189","331,170","1,000,000","24,641",0,0
ABCA7,rs4147929,19,STK11,294,15,"1,205,797","1,228,434","1,328,434","1,105,797","563,443","1,563,443","1,105,797","542,354","235,009","1,000,000","22,637",0,0
ABCA7,rs4147929,19,CBARP,295,15,"1,229,946","1,237,990","1,337,990","1,129,946","563,443","1,563,443","1,129,946","566,503","225,453","1,000,000","8,044",0,0
ABCA7,rs4147929,19,ATP5F1D,296,15,"1,241,748","1,244,824","1,344,824","1,141,748","563,443","1,563,443","1,141,748","578,305","218,619","1,000,000","3,076",0,0
ABCA7,rs4147929,19,MIDN,297,15,"1,248,551","1,259,142","1,359,142","1,148,551","563,443","1,563,443","1,148,551","585,108","204,301","1,000,000","10,591",0,0
ABCA7,rs4147929,19,CIRBP-AS1,298,15,"1,267,469","1,270,259","1,370,259","1,167,469","563,443","1,563,443","1,167,469","604,026","193,184","1,000,000","2,790",0,0
ABCA7,rs4147929,19,CIRBP,299,15,"1,269,264","1,274,808","1,374,808","1,169,264","563,443","1,563,443","1,169,264","605,821","188,635","1,000,000","5,544",0,0
ABCA7,rs4147929,19,C19orf24,300,15,"1,275,519","1,279,243","1,379,243","1,175,519","563,443","1,563,443","1,175,519","612,076","184,200","1,000,000","3,724",0,0
ABCA7,rs4147929,19,EFNA2,301,15,"1,286,152","1,301,429","1,401,429","1,186,152","563,443","1,563,443","1,186,152","622,709","162,014","1,000,000","15,277",0,0
ABCA7,rs4147929,19,MUM1,302,15,"1,354,975","1,378,430","1,478,430","1,254,975","563,443","1,563,443","1,254,975","691,532","85,013","1,000,000","23,455",0,0
ABCA7,rs4147929,19,NDUFS7,303,15,"1,383,882","1,395,588","1,495,588","1,283,882","563,443","1,563,443","1,283,882","720,439","67,855","1,000,000","11,706",0,0
ABCA7,rs4147929,19,GAMT,304,15,"1,397,024","1,401,569","1,501,569","1,297,024","563,443","1,563,443","1,297,024","733,581","61,874","1,000,000","4,545",0,0
ABCA7,rs4147929,19,DAZAP1,305,15,"1,407,567","1,435,686","1,535,686","1,307,567","563,443","1,563,443","1,307,567","744,124","27,757","1,000,000","28,119",0,0
ABCA7,rs4147929,19,RPS15,306,15,"1,438,362","1,440,496","1,540,496","1,338,362","563,443","1,563,443","1,338,362","774,919","22,947","1,000,000","2,134",0,0
ABCA7,rs4147929,19,APC2,307,15,"1,450,147","1,473,243","1,573,243","1,350,147","563,443","1,563,443","1,350,147","786,704","-9,800","1,000,000","23,096",1,0
ABCA7,rs4147929,19,C19orf25,308,15,"1,473,199","1,479,228","1,579,228","1,373,199","563,443","1,563,443","1,373,199","809,756","-15,785","1,000,000","6,029",1,0
ABCA7,rs4147929,19,PCSK4,309,15,"1,481,426","1,490,449","1,590,449","1,381,426","563,443","1,563,443","1,381,426","817,983","-27,006","1,000,000","9,023",1,0
ABCA7,rs4147929,19,REEP6,310,15,"1,491,003","1,497,926","1,597,926","1,391,003","563,443","1,563,443","1,391,003","827,560","-34,483","1,000,000","6,923",1,0
ABCA7,rs4147929,19,ADAMTSL5,311,15,"1,505,016","1,513,188","1,613,188","1,405,016","563,443","1,563,443","1,405,016","841,573","-49,745","1,000,000","8,172",1,0
ABCA7,rs4147929,19,PLK5,312,15,"1,524,072","1,535,455","1,635,455","1,424,072","563,443","1,563,443","1,424,072","860,629","-72,012","1,000,000","11,383",1,0
APOE region#,rs4420638,19,ZNF229,314,16,"44,930,422","44,952,766","45,052,766","44,830,422","44,922,945","45,922,945","44,830,422","-92,523","870,179","1,000,000","22,344",0,1
APOE region#,rs4420638,19,ZNF180,315,16,"44,978,644","45,004,575","45,104,575","44,878,644","44,922,945","45,922,945","44,878,644","-44,301","818,370","1,000,000","25,931",0,1
APOE region#,rs4420638,19,CEACAM20,316,16,"45,010,210","45,033,548","45,133,548","44,910,210","44,922,945","45,922,945","44,910,210","-12,735","789,397","1,000,000","23,338",0,1
APOE region#,rs4420638,19,CEACAM22P,317,16,"45,041,044","45,060,150","45,160,150","44,941,044","44,922,945","45,922,945","44,941,044","18,099","762,795","1,000,000","19,106",0,0
APOE region#,rs4420638,19,IGSF23,318,16,"45,116,939","45,140,081","45,240,081","45,016,939","44,922,945","45,922,945","45,016,939","93,994","682,864","1,000,000","23,142",0,0
APOE region#,rs4420638,19,PVR,319,16,"45,147,097","45,169,428","45,269,428","45,047,097","44,922,945","45,922,945","45,047,097","124,152","653,517","1,000,000","22,331",0,0
APOE region#,rs4420638,19,MIR4531,320,16,"45,156,955","45,157,002","45,257,002","45,056,955","44,922,945","45,922,945","45,056,955","134,010","665,943","1,000,000",47,0,0
APOE region#,rs4420638,19,CEACAM19,321,16,"45,174,723","45,187,627","45,287,627","45,074,723","44,922,945","45,922,945","45,074,723","151,778","635,318","1,000,000","12,904",0,0
APOE region#,rs4420638,19,CEACAM16,322,16,"45,202,420","45,213,986","45,313,986","45,102,420","44,922,945","45,922,945","45,102,420","179,475","608,959","1,000,000","11,566",0,0
